client_id,hotel_id,rating
8,29,4
8,30,5
8,31,5
8,33,3
8,34,4
8,41,3
8,43,3
8,51,3
8,53,3
8,54,4
8,55,3
8,57,4
8,58,4
8,59,3
8,61,5
8,62,4
8,66,4
8,71,3
8,73,4
8,74,4
8,75,3
8,77,3
8,78,4
8,79,5
8,80,3
8,81,4
8,83,5
8,86,4
8,88,5
8,89,3
8,98,4
8,99,3
8,100,4
11,2,3
11,3,5
11,4,3
11,5,4
11,7,4
11,10,4
11,14,4
11,15,5
11,18,3
11,20,5
11,21,4
11,22,4
11,23,3
11,24,4
11,25,4
11,26,4
11,29,4
11,30,5
11,31,3
11,33,3
11,34,4
11,41,4
11,43,5
11,51,4
11,53,3
11,54,3
11,55,4
11,57,3
11,58,3
11,59,4
11,61,4
11,62,3
11,66,3
11,71,4
11,73,4
11,74,4
11,75,4
11,77,3
11,78,3
11,79,3
11,80,3
11,81,3
11,83,3
11,86,3
11,88,5
11,89,3
11,98,4
11,99,4
11,100,4
14,2,3
14,3,4
14,4,4
14,5,3
14,7,3
14,10,5
14,14,4
14,15,4
14,18,5
14,20,4
14,21,4
14,22,4
14,23,5
14,24,4
14,25,5
14,26,3
14,29,3
14,30,5
14,31,5
14,33,3
14,34,3
14,41,5
14,43,5
14,51,4
14,53,3
14,54,4
14,55,3
14,57,4
14,58,3
14,59,5
14,61,4
14,62,5
14,66,4
14,71,4
14,73,4
14,74,3
14,75,3
14,77,5
14,78,4
14,79,3
14,80,4
14,81,3
14,83,3
14,86,3
14,88,5
14,89,5
14,98,5
14,99,3
14,100,4
15,2,5
15,3,5
15,4,4
15,5,4
15,7,4
15,10,5
15,14,5
15,15,5
15,18,3
15,20,5
15,21,3
15,22,3
15,23,4
15,24,5
15,25,4
15,26,5
15,29,4
15,30,3
15,31,4
15,33,5
15,34,4
15,41,3
15,43,5
15,51,5
15,53,3
15,54,5
15,55,3
15,57,3
15,58,3
15,59,4
15,61,3
15,62,3
15,66,5
15,71,4
15,73,3
15,74,4
15,75,5
15,77,5
15,78,5
15,79,4
15,80,3
15,81,5
15,83,5
15,86,4
15,88,4
15,89,4
15,98,4
15,99,4
15,100,5
20,2,4
20,3,4
20,4,3
20,5,4
20,7,5
20,10,4
20,14,5
20,15,4
20,18,4
20,20,3
20,21,5
20,22,3
20,23,4
20,24,4
20,25,3
20,26,5
20,29,4
20,30,4
20,31,4
20,33,5
20,34,5
20,41,5
20,43,4
20,51,5
20,53,5
20,54,4
20,55,5
20,57,3
20,58,5
20,59,4
20,61,3
20,62,4
20,66,3
20,71,3
20,73,3
20,74,4
20,75,3
20,77,3
20,78,5
20,79,4
20,80,4
20,81,5
20,83,5
20,86,5
20,88,3
20,89,3
20,98,4
20,99,4
20,100,5
21,2,4
21,3,4
21,4,3
21,5,3
21,7,4
21,10,5
21,14,4
21,15,5
21,18,3
21,20,5
21,21,4
21,22,4
21,23,3
21,24,4
21,25,4
21,26,3
21,29,4
21,30,5
21,31,4
21,33,3
21,34,5
21,41,4
21,43,5
21,51,4
21,53,3
21,54,3
21,55,5
21,57,5
21,58,3
21,59,5
21,61,3
21,62,4
21,66,3
21,71,4
21,73,4
21,74,4
21,75,3
21,77,4
21,78,5
21,79,5
21,80,5
21,81,5
21,83,4
21,86,3
21,88,3
21,89,3
21,98,4
21,99,3
21,100,3
23,2,3
23,3,5
23,4,5
23,5,5
23,7,5
23,10,4
23,14,5
23,15,4
23,18,3
23,20,3
23,21,5
23,22,3
23,23,3
23,24,4
23,25,5
23,26,4
23,29,5
23,30,4
23,31,5
23,33,5
23,34,4
23,41,4
23,43,3
23,51,3
23,53,5
23,54,3
23,55,5
23,57,3
23,58,4
23,59,4
23,61,3
23,62,4
23,66,4
23,71,4
23,73,3
23,74,5
23,75,4
23,77,4
23,78,5
23,79,5
23,80,3
23,81,3
23,83,4
23,86,4
23,88,3
23,89,3
23,98,3
23,99,3
23,100,4
24,2,3
24,3,3
24,4,4
24,5,4
24,7,3
24,10,4
24,14,4
24,15,5
24,18,5
24,20,3
24,21,4
24,22,4
24,23,3
24,24,3
24,25,3
24,26,4
24,29,5
24,30,3
24,31,3
24,33,4
24,34,5
24,41,3
24,43,3
24,51,3
24,53,3
24,54,4
24,55,3
24,57,4
24,58,5
24,59,4
24,61,4
24,62,3
24,66,3
24,71,4
24,73,5
24,74,3
24,75,4
24,77,5
24,78,3
24,79,4
24,80,3
24,81,4
24,83,5
24,86,5
24,88,5
24,89,3
24,98,4
24,99,3
24,100,4
26,2,3
26,3,4
26,4,5
26,5,4
26,7,4
26,10,3
26,14,5
26,15,5
26,18,3
26,20,3
26,21,4
26,22,3
26,23,5
26,24,3
26,25,5
26,26,3
26,29,4
26,30,5
26,31,4
26,33,4
26,34,5
26,41,4
26,43,4
26,51,5
26,53,5
26,54,3
26,55,5
26,57,4
26,58,3
26,59,5
26,61,5
26,62,3
26,66,3
26,71,4
26,73,5
26,74,5
26,75,4
26,77,4
26,78,5
26,79,3
26,80,3
26,81,5
26,83,4
26,86,5
26,88,3
26,89,4
26,98,5
26,99,4
26,100,4
28,2,4
28,3,3
28,4,3
28,5,5
28,7,3
28,10,5
28,14,5
28,15,3
28,18,4
28,20,4
28,21,5
28,22,3
28,23,3
28,24,4
28,25,3
28,26,4
28,29,4
28,30,5
28,31,5
28,33,5
28,34,5
28,41,5
28,43,3
28,51,5
28,53,3
28,54,4
28,55,3
28,57,3
28,58,4
28,59,3
28,61,3
28,62,5
28,66,3
28,71,4
28,73,4
28,74,4
28,75,5
28,77,4
28,78,3
28,79,3
28,80,4
28,81,4
28,83,4
28,86,5
28,88,3
28,89,4
28,98,3
28,99,4
28,100,5
30,2,3
30,3,4
30,4,4
30,5,3
30,7,5
30,10,4
30,14,5
30,15,3
30,18,3
30,20,4
30,21,5
30,22,4
30,23,5
30,24,3
30,25,3
30,26,4
30,29,5
30,30,4
30,31,3
30,33,5
30,34,4
30,41,5
30,43,5
30,51,5
30,53,4
30,54,5
30,55,4
30,57,5
30,58,3
30,59,3
30,61,4
30,62,5
30,66,5
30,71,5
30,73,4
30,74,5
30,75,4
30,77,3
30,78,3
30,79,4
30,80,3
30,81,4
30,83,5
30,86,4
30,88,3
30,89,5
30,98,5
30,99,4
30,100,4
35,2,4
35,3,3
35,4,5
35,5,5
35,7,3
35,10,4
35,14,5
35,15,3
35,18,4
35,20,3
35,21,5
35,22,3
35,23,3
35,24,5
35,25,4
35,26,5
35,29,5
35,30,3
35,31,5
35,33,5
35,34,3
35,41,3
35,43,4
35,51,5
35,53,3
35,54,4
35,55,5
35,57,3
35,58,4
35,59,3
35,61,5
35,62,5
35,66,4
35,71,4
35,73,5
35,74,4
35,75,4
35,77,4
35,78,3
35,79,5
35,80,5
35,81,4
35,83,3
35,86,5
35,88,5
35,89,4
35,98,3
35,99,5
35,100,5
37,2,5
37,3,5
37,4,4
37,5,5
37,7,5
37,10,4
37,14,4
37,15,5
37,18,5
37,20,5
37,21,3
37,22,3
37,23,4
37,24,4
37,25,3
37,26,4
37,29,5
37,30,5
37,31,5
37,33,5
37,34,4
37,41,5
37,43,3
37,51,5
37,53,4
37,54,3
37,55,4
37,57,3
37,58,5
37,59,4
37,61,4
37,62,4
37,66,4
37,71,3
37,73,5
37,74,3
37,75,4
37,77,3
37,78,5
37,79,3
37,80,5
37,81,3
37,83,5
37,86,4
37,88,3
37,89,5
37,98,4
37,99,5
37,100,3
38,2,3
38,3,4
38,4,5
38,5,4
38,7,4
38,10,3
38,14,3
38,15,5
38,18,4
38,20,5
38,21,3
38,22,4
38,23,3
38,24,5
38,25,4
38,26,5
38,29,5
38,30,3
38,31,5
38,33,4
38,34,3
38,41,4
38,43,5
38,51,3
38,53,5
38,54,3
38,55,4
38,57,3
38,58,3
38,59,4
38,61,5
38,62,4
38,66,4
38,71,4
38,73,5
38,74,3
38,75,3
38,77,5
38,78,3
38,79,4
38,80,3
38,81,4
38,83,5
38,86,5
38,88,3
38,89,3
38,98,5
38,99,3
38,100,4
40,2,3
40,3,3
40,4,4
40,5,4
40,7,3
40,10,3
40,14,5
40,15,5
40,18,4
40,20,5
40,21,5
40,22,3
40,23,3
40,24,3
40,25,5
40,26,5
40,29,3
40,30,4
40,31,5
40,33,5
40,34,3
40,41,4
40,43,4
40,51,3
40,53,4
40,54,4
40,55,5
40,57,4
40,58,4
40,59,3
40,61,5
40,62,5
40,66,3
40,71,4
40,73,3
40,74,3
40,75,4
40,77,5
40,78,3
40,79,4
40,80,4
40,81,5
40,83,5
40,86,4
40,88,4
40,89,5
40,98,3
40,99,3
40,100,4
46,2,4
46,3,4
46,4,3
46,5,4
46,7,5
46,10,3
46,14,5
46,15,5
46,18,4
46,20,5
46,21,5
46,22,5
46,23,5
46,24,4
46,25,3
46,26,5
46,29,4
46,30,5
46,31,4
46,33,3
46,34,4
46,41,4
46,43,4
46,51,3
46,53,4
46,54,3
46,55,4
46,57,3
46,58,3
46,59,4
46,61,3
46,62,4
46,66,3
46,71,5
46,73,5
46,74,4
46,75,4
46,77,5
46,78,4
46,79,3
46,80,4
46,81,4
46,83,5
46,86,5
46,88,3
46,89,3
46,98,3
46,99,3
46,100,5
49,2,5
49,3,3
49,4,5
49,5,3
49,7,5
49,10,4
49,14,4
49,15,5
49,18,4
49,20,3
49,21,5
49,22,4
49,23,5
49,24,3
49,25,3
49,26,4
49,29,4
49,30,5
49,31,3
49,33,3
49,34,3
49,41,5
49,43,3
49,51,4
49,53,3
49,54,3
49,55,4
49,57,5
49,58,3
49,59,5
49,61,4
49,62,3
49,66,4
49,71,5
49,73,5
49,74,5
49,75,3
49,77,5
49,78,5
49,79,4
49,80,5
49,81,4
49,83,4
49,86,3
49,88,3
49,89,4
49,98,5
49,99,3
49,100,4
2,1,3
2,37,5
2,68,5
2,69,5
2,70,4
2,76,5
2,85,3
2,87,5
2,90,5
2,91,5
2,92,5
2,93,4
2,94,5
2,95,3
2,96,3
2,97,4
4,1,5
4,37,5
4,68,5
4,69,3
4,70,3
4,76,4
4,85,5
4,87,5
4,90,5
4,91,3
4,92,5
4,93,4
4,94,5
4,95,3
4,96,5
4,97,5
5,1,5
5,37,5
5,68,3
5,69,4
5,70,5
5,76,3
5,85,4
5,87,5
5,90,3
5,91,3
5,92,3
5,93,4
5,94,4
5,95,4
5,96,3
5,97,5
6,1,5
6,37,4
6,68,3
6,69,3
6,70,4
6,76,4
6,85,5
6,87,5
6,90,4
6,91,5
6,92,4
6,93,3
6,94,4
6,95,5
6,96,3
6,97,4
12,1,3
12,37,3
12,68,3
12,69,3
12,70,5
12,76,3
12,85,5
12,87,4
12,90,5
12,91,4
12,92,4
12,93,5
12,94,5
12,95,4
12,96,3
12,97,5
16,1,5
16,37,3
16,68,4
16,69,4
16,70,3
16,76,5
16,85,3
16,87,5
16,90,5
16,91,3
16,92,4
16,93,3
16,94,3
16,95,4
16,96,4
16,97,3
18,1,4
18,37,3
18,68,5
18,69,5
18,70,3
18,76,4
18,85,4
18,87,4
18,90,5
18,91,4
18,92,3
18,93,4
18,94,5
18,95,4
18,96,4
18,97,5
25,1,3
25,37,4
25,68,3
25,69,3
25,70,4
25,76,4
25,85,3
25,87,5
25,90,5
25,91,5
25,92,3
25,93,3
25,94,5
25,95,3
25,96,5
25,97,5
27,1,4
27,37,5
27,68,3
27,69,3
27,70,5
27,76,4
27,85,3
27,87,3
27,90,3
27,91,5
27,92,3
27,93,5
27,94,3
27,95,4
27,96,5
27,97,4
33,1,4
33,37,5
33,68,4
33,69,3
33,70,4
33,76,3
33,85,3
33,87,3
33,90,4
33,91,5
33,92,3
33,93,5
33,94,5
33,95,4
33,96,4
33,97,3
36,1,4
36,37,3
36,68,5
36,69,5
36,70,4
36,76,4
36,85,4
36,87,5
36,90,5
36,91,4
36,92,5
36,93,4
36,94,4
36,95,5
36,96,5
36,97,4
39,1,3
39,37,4
39,68,3
39,69,5
39,70,4
39,76,3
39,85,4
39,87,3
39,90,5
39,91,3
39,92,3
39,93,3
39,94,3
39,95,5
39,96,4
39,97,3
42,1,5
42,37,3
42,68,4
42,69,4
42,70,5
42,76,4
42,85,4
42,87,3
42,90,3
42,91,5
42,92,5
42,93,4
42,94,3
42,95,5
42,96,5
42,97,5
43,1,3
43,37,4
43,68,4
43,69,5
43,70,4
43,76,4
43,85,5
43,87,5
43,90,3
43,91,3
43,92,3
43,93,3
43,94,5
43,95,3
43,96,3
43,97,5
45,1,3
45,37,5
45,68,5
45,69,5
45,70,3
45,76,3
45,85,3
45,87,5
45,90,3
45,91,4
45,92,3
45,93,3
45,94,3
45,95,5
45,96,5
45,97,5
52,1,4
52,37,5
52,68,4
52,69,4
52,70,3
52,76,4
52,85,5
52,87,3
52,90,5
52,91,3
52,92,4
52,93,4
52,94,4
52,95,3
52,96,5
52,97,5
55,1,4
55,37,4
55,68,4
55,69,3
55,70,3
55,76,3
55,85,4
55,87,4
55,90,5
55,91,5
55,92,3
55,93,4
55,94,3
55,95,4
55,96,3
55,97,3
56,1,5
56,37,5
56,68,3
56,69,4
56,70,4
56,76,4
56,85,3
56,87,4
56,90,4
56,91,5
56,92,5
56,93,4
56,94,4
56,95,3
56,96,4
56,97,5
57,1,5
57,37,5
57,68,4
57,69,5
57,70,5
57,76,3
57,85,5
57,87,5
57,90,4
57,91,5
57,92,3
57,93,3
57,94,4
57,95,3
57,96,4
57,97,3
59,1,3
59,37,5
59,68,5
59,69,3
59,70,4
59,76,3
59,85,5
59,87,4
59,90,4
59,91,4
59,92,3
59,93,4
59,94,3
59,95,3
59,96,3
59,97,5
51,1,1
51,2,3
51,3,1
51,4,5
51,5,4
51,6,5
51,7,3
51,8,5
51,9,3
51,10,4
51,11,1
51,12,4
51,13,4
51,14,1
51,15,1
51,16,3
51,17,1
51,18,5
51,19,5
51,20,5
51,21,1
51,22,1
51,23,2
51,24,4
51,25,5
51,26,5
51,27,2
51,28,2
51,29,3
51,30,2
51,31,4
51,32,4
51,33,5
51,34,1
51,35,1
51,36,1
51,37,3
51,38,3
51,39,1
51,40,3
51,41,4
51,42,4
51,43,5
51,44,2
51,45,2
51,46,5
51,47,2
51,48,4
51,49,1
51,50,4
51,51,3
51,52,2
51,53,3
51,54,3
51,55,4
51,56,5
51,57,1
51,58,2
51,59,2
51,60,2
51,61,1
51,62,5
51,63,3
51,64,3
51,65,5
51,66,3
51,67,5
51,68,2
51,69,1
51,70,3
51,71,4
51,72,3
51,73,4
51,74,3
51,75,3
51,76,3
51,77,2
51,78,4
51,79,1
51,80,5
51,81,1
51,82,2
51,83,4
51,84,1
51,85,5
51,86,4
51,87,1
51,88,2
51,89,3
51,90,1
51,91,2
51,92,1
51,93,3
51,94,5
51,95,5
51,96,4
51,97,1
51,98,5
51,99,4
51,100,2
53,1,2
53,2,1
53,3,5
53,4,5
53,5,3
53,6,3
53,7,3
53,8,5
53,9,2
53,10,3
53,11,2
53,12,2
53,13,4
53,14,5
53,15,3
53,16,1
53,17,5
53,18,2
53,19,1
53,20,5
53,21,4
53,22,1
53,23,1
53,24,4
53,25,5
53,26,1
53,27,2
53,28,4
53,29,5
53,30,3
53,31,3
53,32,2
53,33,1
53,34,2
53,35,2
53,36,3
53,37,2
53,38,5
53,39,5
53,40,2
53,41,3
53,42,5
53,43,5
53,44,5
53,45,3
53,46,5
53,47,2
53,48,2
53,49,5
53,50,3
53,51,4
53,52,2
53,53,3
53,54,2
53,55,1
53,56,5
53,57,4
53,58,2
53,59,2
53,60,3
53,61,1
53,62,3
53,63,4
53,64,3
53,65,4
53,66,5
53,67,2
53,68,4
53,69,3
53,70,3
53,71,5
53,72,4
53,73,3
53,74,4
53,75,3
53,76,5
53,77,2
53,78,1
53,79,5
53,80,3
53,81,4
53,82,4
53,83,5
53,84,3
53,85,5
53,86,2
53,87,2
53,88,1
53,89,4
53,90,4
53,91,2
53,92,4
53,93,3
53,94,3
53,95,4
53,96,4
53,97,5
53,98,3
53,99,4
53,100,5
60,1,5
60,2,3
60,3,4
60,4,4
60,5,3
60,6,5
60,7,2
60,8,4
60,9,1
60,10,3
60,11,5
60,12,5
60,13,5
60,14,5
60,15,4
60,16,5
60,17,5
60,18,5
60,19,4
60,20,3
60,21,2
60,22,4
60,23,2
60,24,4
60,25,2
60,26,1
60,27,1
60,28,3
60,29,4
60,30,2
60,31,2
60,32,4
60,33,3
60,34,4
60,35,3
60,36,4
60,37,5
60,38,4
60,39,4
60,40,3
60,41,4
60,42,4
60,43,4
60,44,1
60,45,4
60,46,3
60,47,3
60,48,3
60,49,5
60,50,4
60,51,4
60,52,1
60,53,5
60,54,5
60,55,5
60,56,1
60,57,3
60,58,1
60,59,5
60,60,2
60,61,5
60,62,3
60,63,5
60,64,4
60,65,3
60,66,3
60,67,4
60,68,1
60,69,3
60,70,3
60,71,2
60,72,5
60,73,1
60,74,5
60,75,5
60,76,5
60,77,1
60,78,4
60,79,3
60,80,1
60,81,2
60,82,1
60,83,1
60,84,4
60,85,2
60,86,2
60,87,3
60,88,2
60,89,4
60,90,3
60,91,3
60,92,3
60,93,2
60,94,1
60,95,3
60,96,4
60,97,4
60,98,2
60,99,1
60,100,5
62,1,5
62,2,3
62,3,2
62,4,1
62,5,1
62,6,4
62,7,4
62,8,5
62,9,1
62,10,5
62,11,3
62,12,2
62,13,3
62,14,4
62,15,4
62,16,1
62,17,4
62,18,4
62,19,4
62,20,5
62,21,3
62,22,2
62,23,2
62,24,2
62,25,3
62,26,2
62,27,2
62,28,3
62,29,1
